Log file open, 06/05/15 01:03:58
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.04-13.03.58:282][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.04-13.14.18:055][278]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.06.04-13.14.18:055][278]LogActorComponent: UnregisterComponent: (/Engine/Transient.AbilityController_0) Not registered. Aborting.
[2015.06.04-13.14.18:076][278]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000DBF72A5580
[2015.06.04-13.14.18:705][278]LogSavePackage: Save=522.974548ms
[2015.06.04-13.14.18:706][278]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Saved/MiniTDmatch_2_NewMap2_Auto19BC43BFE476C0F7F1EDA86A8223556E4.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Saved/Autosaves/Game/Maps/MiniTDmatch_2_NewMap2_Auto1.umap'
[2015.06.04-13.14.18:714][278]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/MiniTDmatch_2_NewMap2' took 0.660
[2015.06.04-13.14.18:714][278]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.660
[2015.06.04-13.17.14:175][753]BlueprintLog: New page: Compile MiniTDmatch_2_NewMap2
[2015.06.04-13.17.14:312][753]BlueprintEditorCompileResults: Info [0798.65] Compile of MiniTDmatch_2_NewMap2 successful! [in 133 ms]
[2015.06.04-13.24.19:614][201]LogSavePackage: Save=521.618896ms
[2015.06.04-13.24.19:614][201]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Saved/MiniTDmatch_2_NewMap2_Auto2359E446C436C70F9A57800B0F07D17F2.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Saved/Autosaves/Game/Maps/MiniTDmatch_2_NewMap2_Auto2.umap'
[2015.06.04-13.24.19:621][201]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/MiniTDmatch_2_NewMap2' took 0.642
[2015.06.04-13.24.19:621][201]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.642
[2015.06.04-13.33.14:802][183]BlueprintLog: New page: Compile MiniTDmatch_2_NewMap2
[2015.06.04-13.33.14:936][183]BlueprintEditorCompileResults: Info [1759.28] Compile of MiniTDmatch_2_NewMap2 successful! [in 134 ms]
[2015.06.04-13.34.06:013][205]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.04-13.34.21:538][ 74]LogSavePackage: Save=531.936035ms
[2015.06.04-13.34.21:538][ 74]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Saved/MiniTDmatch_2_NewMap2_Auto3D1589F254AA2950BBBEFADA1670A5149.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Saved/Autosaves/Game/Maps/MiniTDmatch_2_NewMap2_Auto3.umap'
[2015.06.04-13.34.21:542][ 74]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/MiniTDmatch_2_NewMap2' took 0.648
[2015.06.04-13.34.21:542][ 74]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.648
[2015.06.04-13.34.24:469][249]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.04-13.34.24:469][249]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.04-13.34.24:469][249]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.04-13.34.24:469][249]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.04-13.34.24:469][249]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.04-13.34.24:470][249]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.04-13.34.24:470][249]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.04-13.34.24:470][249]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.04-13.34.24:470][249]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.04-13.34.24:470][249]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.04-13.34.24:470][249]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.04-13.34.24:471][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_DynamicCast /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_DynamicCast_430 or K2Node_DynamicCast /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_DynamicCast_430
[2015.06.04-13.34.24:471][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_DynamicCast /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_DynamicCast_430 or K2Node_DynamicCast /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_DynamicCast_430
[2015.06.04-13.34.24:475][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_2980 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_2980
[2015.06.04-13.34.24:475][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_2980 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_2980
[2015.06.04-13.34.24:475][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_2980 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_2980
[2015.06.04-13.34.24:475][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_2980 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_2980
[2015.06.04-13.34.24:478][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3058 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_3058
[2015.06.04-13.34.24:478][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3058 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3058
[2015.06.04-13.34.24:479][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_Event /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_Event_135 or K2Node_Event /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_Event_135
[2015.06.04-13.34.24:479][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3175 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_3175
[2015.06.04-13.34.24:479][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3175 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3175
[2015.06.04-13.34.24:481][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3175 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_3175
[2015.06.04-13.34.24:481][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3175 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3175
[2015.06.04-13.34.24:484][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3313 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_3313
[2015.06.04-13.34.24:484][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3313 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3313
[2015.06.04-13.34.24:484][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3313 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_3313
[2015.06.04-13.34.24:484][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3313 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3313
[2015.06.04-13.34.24:485][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3313 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_3313
[2015.06.04-13.34.24:485][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3313 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3313
[2015.06.04-13.34.24:488][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3415 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_3415
[2015.06.04-13.34.24:488][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3415 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3415
[2015.06.04-13.34.24:489][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3415 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_3415
[2015.06.04-13.34.24:489][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3415 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3415
[2015.06.04-13.34.24:489][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3415 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_3415
[2015.06.04-13.34.24:489][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3415 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3415
[2015.06.04-13.34.24:492][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3415 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_3415
[2015.06.04-13.34.24:492][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3415 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3415
[2015.06.04-13.34.24:492][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_4345 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_4345
[2015.06.04-13.34.24:492][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3415 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_3415
[2015.06.04-13.34.24:492][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3415 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3415
[2015.06.04-13.34.24:493][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3415 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_3415
[2015.06.04-13.34.24:493][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3415 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3415
[2015.06.04-13.34.24:493][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_4345 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_4345
[2015.06.04-13.34.24:493][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_10189 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_10189
[2015.06.04-13.34.24:493][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_36213 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_36213
[2015.06.04-13.34.24:494][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_4345 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_4345
[2015.06.04-13.34.24:494][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_10189 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_10189
[2015.06.04-13.34.24:494][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_36213 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_36213
[2015.06.04-13.34.24:496][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_10189 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_10189
[2015.06.04-13.34.24:503][249]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_36213 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_36213
