Log file open, 06/10/15 13:44:20
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-01.44.20:244][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-01.44.52:046][ 29]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_D.jpg)
[2015.06.10-01.44.52:615][ 29]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.52:748][ 30]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_N.jpg]
[2015.06.10-01.44.52:748][ 30]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_N.jpg)
[2015.06.10-01.44.52:849][ 30]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.52:856][ 30]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.10-01.44.52:856][ 30]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.06.10-01.44.53:085][ 30]LogPlayLevel: PIE:  Blueprint regeneration took 229 ms (1 blueprints)
[2015.06.10-01.44.53:085][ 30]PIE: New page: PIE session: MiniTDmatch_2_NewMap (Jun 11, 2015, 1:44:53 AM)
[2015.06.10-01.44.53:129][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:129][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:129][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:129][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:129][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:129][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:129][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:129][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:129][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:129][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:130][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:130][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:130][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:130][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:130][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:130][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:130][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:130][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:130][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:130][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:130][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:130][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:131][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:131][ 30]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.10-01.44.53:145][ 30]LogPlayLevel: PIE: StaticDuplicateObject took: (0.053212s)
[2015.06.10-01.44.53:145][ 30]LogPlayLevel: PIE: World Init took: (0.000553s)
[2015.06.10-01.44.53:145][ 30]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.053904s)
[2015.06.10-01.44.53:201][ 30]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.10-01.44.53:206][ 30]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.10-01.44.53:225][ 30]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 60) at 2015.06.10-13.44.53
[2015.06.10-01.44.53:229][ 30]LogWorld: Bringing up level for play took: 0.020835
[2015.06.10-01.44.53:241][ 30]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap 0.377
[2015.06.10-01.44.53:584][ 31]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_OCC.jpg]
[2015.06.10-01.44.53:584][ 31]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_OCC.jpg)
[2015.06.10-01.44.53:816][ 31]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.53:937][ 32]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_N.jpg]
[2015.06.10-01.44.53:937][ 32]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_N.jpg)
[2015.06.10-01.44.54:039][ 32]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.54:308][ 33]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_OCC.jpg]
[2015.06.10-01.44.54:308][ 33]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_OCC.jpg)
[2015.06.10-01.44.54:559][ 33]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.55:150][ 34]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_S.jpg]
[2015.06.10-01.44.55:150][ 34]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_S.jpg)
[2015.06.10-01.44.55:711][ 34]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.55:749][ 35]LogStaticMesh: Building static mesh platform_bottom_r...
[2015.06.10-01.44.55:758][ 35]LogStaticMesh: Built static mesh [9.570017ms] /Game/Materials/OBJ/platform_bottom_r.platform_bottom_r
[2015.06.10-01.44.55:768][ 35]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Materials/OBJ/platform_bottom_r.FBX]
[2015.06.10-01.44.55:782][ 35]LogFbx: Loading FBX Scene from C:/Users/Mike/Desktop/Vertical Slice/Content/Materials/OBJ/platform_bottom_r.FBX
[2015.06.10-01.44.55:790][ 35]LogFbx: FBX Scene Loaded Succesfully
[2015.06.10-01.44.55:795][ 35]LogFbx: == Initial material list:
[2015.06.10-01.44.55:795][ 35]LogFbx: 0: 02 - Bottom
[2015.06.10-01.44.55:795][ 35]LogFbx: 1: 01 - Floor
[2015.06.10-01.44.55:795][ 35]LogFbx: == After sorting:
[2015.06.10-01.44.55:795][ 35]LogFbx: 0: 02 - Bottom
[2015.06.10-01.44.55:795][ 35]LogFbx: 1: 01 - Floor
[2015.06.10-01.44.55:795][ 35]LogFbx: == Mapping table:
[2015.06.10-01.44.55:795][ 35]LogFbx:   sort 0 -> 0
[2015.06.10-01.44.55:795][ 35]LogFbx:   sort 1 -> 1
[2015.06.10-01.44.55:795][ 35]LogStaticMesh: Building static mesh platform_bottom_r...
[2015.06.10-01.44.55:804][ 35]LogStaticMesh: Built static mesh [9.307438ms] /Game/Materials/OBJ/platform_bottom_r.platform_bottom_r
[2015.06.10-01.44.55:808][ 35]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.55:949][ 36]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Textures/Cartoon Sun.tga]
[2015.06.10-01.44.55:949][ 36]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Textures/Cartoon Sun.tga)
[2015.06.10-01.44.56:102][ 36]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.56:301][ 37]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Textures/T_Sun_Sheet_Cartoon.tga]
[2015.06.10-01.44.56:301][ 37]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Textures/T_Sun_Sheet_Cartoon.tga)
[2015.06.10-01.44.56:461][ 37]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.56:514][ 38]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_N.png]
[2015.06.10-01.44.56:514][ 38]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_N.png)
[2015.06.10-01.44.56:554][ 38]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.56:802][ 39]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_OCC.png]
[2015.06.10-01.44.56:803][ 39]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_OCC.png)
[2015.06.10-01.44.57:008][ 39]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.57:271][ 40]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Ambient_Occlusion.png]
[2015.06.10-01.44.57:271][ 40]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Ambient_Occlusion.png)
[2015.06.10-01.44.57:532][ 40]LogEditorFactories: -- imported successfully
[2015.06.10-01.44.58:582][ 41]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_diffuse.png]
[2015.06.10-01.44.58:582][ 41]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_diffuse.png)
[2015.06.10-01.44.59:602][ 41]LogEditorFactories: -- imported successfully
[2015.06.10-01.45.00:030][ 42]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000202EDEB600
[2015.06.10-01.45.00:030][ 42]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Height.png]
[2015.06.10-01.45.00:030][ 42]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Height.png)
[2015.06.10-01.45.00:355][ 42]LogEditorFactories: -- imported successfully
[2015.06.10-01.45.00:526][ 43]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_normal.png]
[2015.06.10-01.45.00:526][ 43]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_normal.png)
[2015.06.10-01.45.00:686][ 43]LogEditorFactories: -- imported successfully
[2015.06.10-01.45.00:976][ 44]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Specular.png]
[2015.06.10-01.45.00:976][ 44]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Specular.png)
[2015.06.10-01.45.01:259][ 44]LogEditorFactories: -- imported successfully
[2015.06.10-01.45.01:566][ 45]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Ambient_Occlusion.png]
[2015.06.10-01.45.01:566][ 45]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Ambient_Occlusion.png)
[2015.06.10-01.45.01:870][ 45]LogEditorFactories: -- imported successfully
[2015.06.10-01.45.02:742][ 46]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_diffuse.png]
[2015.06.10-01.45.02:742][ 46]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_diffuse.png)
[2015.06.10-01.45.03:649][ 46]LogEditorFactories: -- imported successfully
[2015.06.10-01.45.04:039][ 47]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Height.png]
[2015.06.10-01.45.04:039][ 47]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Height.png)
[2015.06.10-01.45.04:415][ 47]LogEditorFactories: -- imported successfully
[2015.06.10-01.45.04:610][ 48]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_normal.png]
[2015.06.10-01.45.04:610][ 48]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_normal.png)
[2015.06.10-01.45.04:820][ 48]LogEditorFactories: -- imported successfully
[2015.06.10-01.45.05:071][ 49]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Specular.png]
[2015.06.10-01.45.05:072][ 49]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Specular.png)
[2015.06.10-01.45.05:317][ 49]LogEditorFactories: -- imported successfully
[2015.06.10-01.45.05:604][ 50]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Ambient_Occlusion.bmp]
[2015.06.10-01.45.05:604][ 50]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Ambient_Occlusion.bmp)
[2015.06.10-01.45.05:863][ 50]LogEditorFactories: -- imported successfully
[2015.06.10-01.45.06:854][ 51]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_diffuse.bmp]
[2015.06.10-01.45.06:854][ 51]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_diffuse.bmp)
[2015.06.10-01.45.07:803][ 51]LogEditorFactories: -- imported successfully
[2015.06.10-01.45.08:178][ 52]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Height.bmp]
[2015.06.10-01.45.08:178][ 52]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Height.bmp)
[2015.06.10-01.45.08:517][ 52]LogEditorFactories: -- imported successfully
[2015.06.10-01.45.08:670][ 53]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_normal.bmp]
[2015.06.10-01.45.08:670][ 53]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_normal.bmp)
[2015.06.10-01.45.08:791][ 53]LogEditorFactories: -- imported successfully
[2015.06.10-01.45.09:094][ 54]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Specular.bmp]
[2015.06.10-01.45.09:094][ 54]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Specular.bmp)
[2015.06.10-01.45.09:378][ 54]LogEditorFactories: -- imported successfully
[2015.06.10-01.45.09:745][ 55]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/T_Tech_Hex_Tile_M.TGA]
[2015.06.10-01.45.09:745][ 55]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/T_Tech_Hex_Tile_M.TGA)
[2015.06.10-01.45.10:092][ 55]LogEditorFactories: -- imported successfully
[2015.06.10-01.45.10:103][ 56]LogStaticMesh: Building static mesh platform_bottom_r...
[2015.06.10-01.45.10:112][ 56]LogStaticMesh: Built static mesh [8.945643ms] /Game/StarterContent/Materials/OBJ/platform_bottom_r.platform_bottom_r
[2015.06.10-01.45.10:118][ 56]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/platform_bottom_r.FBX]
[2015.06.10-01.45.10:124][ 56]LogFbx: Loading FBX Scene from C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/platform_bottom_r.FBX
[2015.06.10-01.45.10:130][ 56]LogFbx: FBX Scene Loaded Succesfully
[2015.06.10-01.45.10:134][ 56]LogFbx: == Initial material list:
[2015.06.10-01.45.10:134][ 56]LogFbx: 0: 02 - Bottom
