Log file open, 05/22/15 23:23:34
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.22-11.23.34:578][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.38.48:010][889]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.39.01:347][458]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_21
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.39.01:347][458]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.39.02:947][649]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_21
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.39.02:947][649]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.39.10:624][545]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000AB99580
[2015.05.22-11.39.17:642][247]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.22-11.39.17:642][247]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.05.22-11.39.17:720][247]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.05.22-11.39.17:725][247]LogBlueprint:Warning: [compiler] Warning [0945.01] Compile of MiniTDmatch_2_NewMap successful, but with 1 Warning(s) [in 65 ms]
[2015.05.22-11.39.17:725][247]LogBlueprint:Warning: [compiler] Warning [0945.01] Compile of MiniTDmatch_2_NewMap successful, but with 2 Warning(s) [in 0 ms]
[2015.05.22-11.39.17:748][247]LogBlueprint:Warning: [compiler] Warning [0945.03] Compile of MiniTDmatch_2_NewMap successful, but with 3 Warning(s) [in 22 ms]
[2015.05.22-11.39.17:748][247]LogBlueprint:Warning: [compiler] Warning [0945.03] Compile of MiniTDmatch_2_NewMap successful, but with 4 Warning(s) [in 0 ms]
[2015.05.22-11.39.17:749][247]LogBlueprint:Warning: [compiler] Warning [0945.03] Compile of MiniTDmatch_2_NewMap successful, but with 5 Warning(s) [in 0 ms]
[2015.05.22-11.39.17:749][247]LogBlueprint:Warning: [compiler] Warning [0945.03] Compile of MiniTDmatch_2_NewMap successful, but with 6 Warning(s) [in 0 ms]
[2015.05.22-11.39.17:768][247]LogPlayLevel: PIE:  Blueprint regeneration took 125 ms (1 blueprints)
[2015.05.22-11.39.17:768][247]PIE: New page: PIE session: MiniTDmatch_2_NewMap (23/05/2015 11:39:17 am)
[2015.05.22-11.39.17:795][247]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.39.17:795][247]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.39.17:795][247]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.39.17:795][247]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.39.17:795][247]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.39.17:795][247]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.39.17:795][247]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.39.17:795][247]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.39.17:796][247]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.39.17:796][247]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.39.17:796][247]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.39.17:796][247]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.39.17:796][247]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.39.17:796][247]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.39.17:796][247]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.39.17:796][247]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.39.17:796][247]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.39.17:796][247]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.39.17:809][247]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039755s)
[2015.05.22-11.39.17:810][247]LogPlayLevel: PIE: World Init took: (0.000476s)
[2015.05.22-11.39.17:810][247]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.040384s)
[2015.05.22-11.39.17:841][247]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.22-11.39.17:843][247]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.22-11.39.17:849][247]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.05.22-23.39.17
[2015.05.22-11.39.17:849][247]LogWorld: Bringing up level for play took: 0.006445
[2015.05.22-11.39.17:855][247]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap -0.55
[2015.05.22-11.39.18:219][285]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_23
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.39.18:219][285]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.39.21:217][627]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000019B27100
[2015.05.22-11.39.25:468][ 17]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.05.22-11.39.25:473][ 17]LogBlueprint:Warning: [compiler] Warning [0952.75] Compile of MiniTDmatch_2_NewMap successful, but with 1 Warning(s) [in 65 ms]
[2015.05.22-11.39.25:473][ 17]LogBlueprint:Warning: [compiler] Warning [0952.75] Compile of MiniTDmatch_2_NewMap successful, but with 2 Warning(s) [in 0 ms]
[2015.05.22-11.39.25:497][ 17]LogBlueprint:Warning: [compiler] Warning [0952.78] Compile of MiniTDmatch_2_NewMap successful, but with 3 Warning(s) [in 23 ms]
[2015.05.22-11.39.25:497][ 17]LogBlueprint:Warning: [compiler] Warning [0952.78] Compile of MiniTDmatch_2_NewMap successful, but with 4 Warning(s) [in 0 ms]
[2015.05.22-11.39.25:497][ 17]LogBlueprint:Warning: [compiler] Warning [0952.78] Compile of MiniTDmatch_2_NewMap successful, but with 5 Warning(s) [in 0 ms]
[2015.05.22-11.39.25:497][ 17]LogBlueprint:Warning: [compiler] Warning [0952.78] Compile of MiniTDmatch_2_NewMap successful, but with 6 Warning(s) [in 0 ms]
[2015.05.22-11.39.26:948][ 17]LogSavePackage: Save=1557.951660ms
[2015.05.22-11.39.26:948][ 17]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Saved/MiniTDmatch_2_NewMapA78670E0434135A408B4BE97D3E58F07.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/Maps/MiniTDmatch_2_NewMap.umap'
[2015.05.22-11.39.26:982][ 17]LogFileHelpers: Saving map 'MiniTDmatch_2_NewMap' took 1.808
[2015.05.22-11.39.55:958][157]MapCheck: New page: Map Check
[2015.05.22-11.39.56:092][157]Cmd: MAP REBUILD ALLVISIBLE
[2015.05.22-11.39.56:092][157]LogEditorServer: Rebuildmap Clear paths rebuilt
[2015.05.22-11.39.56:184][157]LightingResults: New page: Lighting Build - 23/05/2015 11:39:56 am
[2015.05.22-11.40.02:030][157]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2015.05.22-11.40.02:030][157]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2015.05.22-11.40.02:030][157]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2015.05.22-11.40.02:030][157]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2015.05.22-11.40.02:030][157]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2015.05.22-11.40.02:210][157]LogEditorBuildUtils: Build time 0:00:06
[2015.05.22-11.40.10:443][862]LightingResults:Error: Error Map_Entirely Object has overlapping UVs.
[2015.05.22-11.40.10:443][862]LightingResults: Info Map_Entirely Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2015.05.22-11.40.10:452][863]Job is a success!
[2015.05.22-11.40.10:749][864]LogTexture:Display: Building textures: SkyOcclusion0_1 (AutoDXT)
[2015.05.22-11.40.10:756][864]LogTexture:Display: Building textures: LQ_Lightmap_0_1 (DXT1)
[2015.05.22-11.40.10:763][864]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2015.05.22-11.40.10:876][864]Lightmass on MR_NUBZZ: 2.68 sec total, 1.75 sec importing, 10 ms setup, 256 ms photons, 642 ms processing, 0 ms extra exporting [1/1 mappings]. Threads: 4.34 sec total, 228 ms processing.
[2015.05.22-11.40.11:059][864]LogStaticLightingSystem: Illumination: 14.8 sec (149 ms encoding lightmaps)
[2015.05.22-11.40.11:059][864]LogStaticLightingSystem: Lightmap texture memory:  0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 2 textures
[2015.05.22-11.40.11:059][864]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2015.05.22-11.40.22:041][865]Cmd: MAP CHECK NOTIFYRESULTS
[2015.05.22-11.40.22:041][865]MapCheck: New page: MiniTDmatch_2_NewMap - 23/05/2015 11:40:22 am
[2015.05.22-11.40.22:204][865]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 162.135ms to complete.
[2015.05.22-11.40.28:000][448]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.22-11.40.28:000][448]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.05.22-11.40.28:291][448]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.05.22-11.40.28:302][448]LogBlueprint:Warning: [compiler] Warning [1015.58] Compile of MiniTDmatch_2_NewMap successful, but with 1 Warning(s) [in 285 ms]
[2015.05.22-11.40.28:305][448]LogBlueprint:Warning: [compiler] Warning [1015.58] Compile of MiniTDmatch_2_NewMap successful, but with 2 Warning(s) [in 0 ms]
[2015.05.22-11.40.28:327][448]LogBlueprint:Warning: [compiler] Warning [1015.61] Compile of MiniTDmatch_2_NewMap successful, but with 3 Warning(s) [in 22 ms]
[2015.05.22-11.40.28:327][448]LogBlueprint:Warning: [compiler] Warning [1015.61] Compile of MiniTDmatch_2_NewMap successful, but with 4 Warning(s) [in 0 ms]
[2015.05.22-11.40.28:327][448]LogBlueprint:Warning: [compiler] Warning [1015.61] Compile of MiniTDmatch_2_NewMap successful, but with 5 Warning(s) [in 0 ms]
[2015.05.22-11.40.28:327][448]LogBlueprint:Warning: [compiler] Warning [1015.61] Compile of MiniTDmatch_2_NewMap successful, but with 6 Warning(s) [in 0 ms]
[2015.05.22-11.40.28:346][448]LogPlayLevel: PIE:  Blueprint regeneration took 346 ms (1 blueprints)
[2015.05.22-11.40.28:346][448]PIE: New page: PIE session: MiniTDmatch_2_NewMap (23/05/2015 11:40:28 am)
[2015.05.22-11.40.28:371][448]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.40.28:371][448]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.40.28:372][448]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.40.28:372][448]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.40.28:372][448]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.40.28:372][448]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.40.28:372][448]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.40.28:372][448]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.40.28:372][448]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.40.28:372][448]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.40.28:373][448]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.40.28:373][448]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.40.28:373][448]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.40.28:373][448]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.40.28:374][448]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.40.28:374][448]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.40.28:374][448]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.40.28:374][448]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.40.28:387][448]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039565s)
[2015.05.22-11.40.28:387][448]LogPlayLevel: PIE: World Init took: (0.000463s)
[2015.05.22-11.40.28:387][448]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.040173s)
[2015.05.22-11.40.28:423][448]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.22-11.40.28:425][448]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.22-11.40.28:431][448]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.05.22-23.40.28
[2015.05.22-11.40.28:431][448]LogWorld: Bringing up level for play took: 0.006419
[2015.05.22-11.40.28:438][448]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap 0.031
[2015.05.22-11.40.29:016][511]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_25
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.40.29:016][511]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.40.58:714][  7]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_25
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.40.58:715][  7]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.41.12:141][579]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000AB99A80
[2015.05.22-11.41.15:662][863]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.05.22-11.41.15:674][863]LogBlueprint:Warning: [compiler] Warning [1062.95] Compile of MiniTDmatch_2_NewMap successful, but with 1 Warning(s) [in 290 ms]
[2015.05.22-11.41.15:676][863]LogBlueprint:Warning: [compiler] Warning [1062.96] Compile of MiniTDmatch_2_NewMap successful, but with 2 Warning(s) [in 0 ms]
[2015.05.22-11.41.15:700][863]LogBlueprint:Warning: [compiler] Warning [1062.98] Compile of MiniTDmatch_2_NewMap successful, but with 3 Warning(s) [in 23 ms]
[2015.05.22-11.41.15:700][863]LogBlueprint:Warning: [compiler] Warning [1062.98] Compile of MiniTDmatch_2_NewMap successful, but with 4 Warning(s) [in 0 ms]
[2015.05.22-11.41.15:700][863]LogBlueprint:Warning: [compiler] Warning [1062.98] Compile of MiniTDmatch_2_NewMap successful, but with 5 Warning(s) [in 0 ms]
[2015.05.22-11.41.15:700][863]LogBlueprint:Warning: [compiler] Warning [1062.98] Compile of MiniTDmatch_2_NewMap successful, but with 6 Warning(s) [in 0 ms]
[2015.05.22-11.41.17:768][863]LogSavePackage: Save=2401.333008ms
[2015.05.22-11.41.17:768][863]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Saved/MiniTDmatch_2_NewMapF05D7D10499B9E387142A9907685E756.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/Maps/MiniTDmatch_2_NewMap.umap'
[2015.05.22-11.41.19:133][944]Cmd: QUIT_EDITOR
[2015.05.22-11.41.19:366][944]LogExit: Preparing to exit.
[2015.05.22-11.41.19:884][944]LogExit: Editor shut down
[2015.05.22-11.41.19:884][944]LogExit: Transaction tracking system shut down
[2015.05.22-11.41.19:887][944]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001ADE4900
[2015.05.22-11.41.19:887][944]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000025A819E0
[2015.05.22-11.41.19:887][944]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000263DE2A0
[2015.05.22-11.41.19:887][944]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000263DDD00
[2015.05.22-11.41.19:927][944]LogExit: Object subsystem successfully closed.
[2015.05.22-11.41.19:981][944]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (178)
[2015.05.22-11.41.19:981][944]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2015.05.22-11.41.19:981][944]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2015.05.22-11.41.19:981][944]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2015.05.22-11.41.19:981][944]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2015.05.22-11.41.19:981][944]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2015.05.22-11.41.19:981][944]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2015.05.22-11.41.19:981][944]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2015.05.22-11.41.19:981][944]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2015.05.22-11.41.19:981][944]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2015.05.22-11.41.19:981][944]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2015.05.22-11.41.19:981][944]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2015.05.22-11.41.19:981][944]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2015.05.22-11.41.19:981][944]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2015.05.22-11.41.19:981][944]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2015.05.22-11.41.19:981][944]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2015.05.22-11.41.19:981][944]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2015.05.22-11.41.19:981][944]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2015.05.22-11.41.19:981][944]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2015.05.22-11.41.19:981][944]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2015.05.22-11.41.19:982][944]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2015.05.22-11.41.19:982][944]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2015.05.22-11.41.19:982][944]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2015.05.22-11.41.19:982][944]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2015.05.22-11.41.19:982][944]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2015.05.22-11.41.19:982][944]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2015.05.22-11.41.20:000][944]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2015.05.22-11.41.20:000][944]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2015.05.22-11.41.20:000][944]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2015.05.22-11.41.20:000][944]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2015.05.22-11.41.20:000][944]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2015.05.22-11.41.20:000][944]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2015.05.22-11.41.20:000][944]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2015.05.22-11.41.20:147][944]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2015.05.22-11.41.20:147][944]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2015.05.22-11.41.20:147][944]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2015.05.22-11.41.20:147][944]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
[2015.05.22-11.41.20:147][944]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2015.05.22-11.41.20:147][944]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2015.05.22-11.41.20:147][944]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2015.05.22-11.41.20:147][944]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2015.05.22-11.41.20:147][944]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
[2015.05.22-11.41.20:147][944]LogModuleManager: Shutting down and abandoning module ProfilerClient (136)
[2015.05.22-11.41.20:147][944]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (135)
[2015.05.22-11.41.20:147][944]LogModuleManager: Shutting down and abandoning module DeviceManager (134)
[2015.05.22-11.41.20:147][944]LogModuleManager: Shutting down and abandoning module AutomationController (133)
[2015.05.22-11.41.20:147][944]LogModuleManager: Shutting down and abandoning module AutomationWindow (132)
[2015.05.22-11.41.20:147][944]LogModuleManager: Shutting down and abandoning module Layers (131)
[2015.05.22-11.41.20:147][944]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (130)
[2015.05.22-11.41.20:147][944]LogModuleManager: Shutting down and abandoning module DetailCustomizations (129)
[2015.05.22-11.41.20:147][944]LogModuleManager: Shutting down and abandoning module PackagesDialog (128)
[2015.05.22-11.41.20:147][944]LogModuleManager: Shutting down and abandoning module AssetRegistry (127)
[2015.05.22-11.41.20:599][944]LogModuleManager: Shutting down and abandoning module Persona (126)
[2015.05.22-11.41.20:599][944]LogModuleManager: Shutting down and abandoning module SlateReflector (125)
[2015.05.22-11.41.20:599][944]LogModuleManager: Shutting down and abandoning module LevelEditor (124)
[2015.05.22-11.41.20:600][944]LogModuleManager: Shutting down and abandoning module Kismet (123)
[2015.05.22-11.41.20:600][944]LogModuleManager: Shutting down and abandoning module GraphEditor (122)
[2015.05.22-11.41.20:600][944]LogModuleManager: Shutting down and abandoning module ClassViewer (121)
[2015.05.22-11.41.20:600][944]LogModuleManager: Shutting down and abandoning module Toolbox (120)
[2015.05.22-11.41.20:600][944]LogModuleManager: Shutting down and abandoning module ModuleUI (119)
[2015.05.22-11.41.20:600][944]LogModuleManager: Shutting down and abandoning module MovieSceneTools (118)
[2015.05.22-11.41.20:600][944]LogModuleManager: Shutting down and abandoning module OutputLog (117)
[2015.05.22-11.41.20:600][944]LogModuleManager: Shutting down and abandoning module GammaUI (116)
[2015.05.22-11.41.20:600][944]LogModuleManager: Shutting down and abandoning module Documentation (115)
[2015.05.22-11.41.20:600][944]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (114)
[2015.05.22-11.41.20:601][944]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (113)
[2015.05.22-11.41.20:601][944]LogModuleManager: Shutting down and abandoning module HTTP (112)
[2015.05.22-11.41.20:602][944]LogModuleManager: Shutting down and abandoning module AnalyticsET (111)
[2015.05.22-11.41.20:602][944]LogModuleManager: Shutting down and abandoning module Analytics (110)
