Log file open, 05/29/15 12:11:32
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.4-2497108+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 31 2015 09:40:25
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/apps/unrealengine4/Unreal Engine/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.29-00.11.32:026][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.29-00.11.52:718][  0]LogMaterial: Missing cached shader map for material wood_sticks, compiling. 
[2015.05.29-00.11.52:807][  0]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2015.05.29-00.11.52:818][  0]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2015.05.29-00.11.53:029][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.05.29-00.11.53:031][  0]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.29-00.11.53:032][  0]Cmd: MAP CHECKDEP
[2015.05.29-00.11.53:033][  0]MapCheck: New page: MiniTDmatch_2_NewMap - 30/05/2015 12:11:53 am
[2015.05.29-00.11.53:506][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 473.86ms to complete.
[2015.05.29-00.11.53:507][  0]LogFileHelpers: Loading map 'MiniTDmatch_2_NewMap' took 10.678
[2015.05.29-00.11.53:743][  0]LogCollectionManager: Loaded 0 collections in 0.002522 seconds
[2015.05.29-00.11.53:773][  0]LogContentBrowser: Native class hierarchy populated in 0.0304 seconds. Added 1696 classes and 261 folders.
[2015.05.29-00.11.53:820][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.05.29-00.11.53:863][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0028 seconds. Added 1 classes and 2 folders.
[2015.05.29-00.11.54:016][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.05.29-00.11.54:021][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.05.29-00.11.54:042][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.05.29-00.11.54:070][  0]LogLoad: Full Startup: 24.49 seconds (BP compile: 2.44 seconds)
[2015.05.29-00.11.54:327][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.05.29-00.11.54:532][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x608 (Frame:4).
[2015.05.29-00.11.55:119][ 10]LogAssetRegistry: Asset discovery search completed in 13.9224 seconds
[2015.05.29-00.12.00:174][473]LogSynthBenchmark:Display: FSynthBenchmark (V0.95):  requested WorkScale=1.00
[2015.05.29-00.12.00:174][473]LogSynthBenchmark:Display: ===============
[2015.05.29-00.12.00:174][473]LogSynthBenchmark:Display: Main Processor:
[2015.05.29-00.12.00:218][473]LogSynthBenchmark:Display:          ... 0.022470 s/Run 'RayIntersect'
[2015.05.29-00.12.00:218][473]LogSynthBenchmark:Display:          ... 0.022021 s/Run 'Fractal'
[2015.05.29-00.12.00:218][473]LogSynthBenchmark:Display: 
[2015.05.29-00.12.00:218][473]LogSynthBenchmark:Display:   CompiledTarget_x_Bits: 64
[2015.05.29-00.12.00:218][473]LogSynthBenchmark:Display:   UE_BUILD_SHIPPING: 0
[2015.05.29-00.12.00:218][473]LogSynthBenchmark:Display:   UE_BUILD_TEST: 0
[2015.05.29-00.12.00:218][473]LogSynthBenchmark:Display:   UE_BUILD_DEBUG: 0
[2015.05.29-00.12.00:218][473]LogSynthBenchmark:Display:   TotalPhysicalGBRam: 16
[2015.05.29-00.12.00:218][473]LogSynthBenchmark:Display:   NumberOfCores (physical): 4
[2015.05.29-00.12.00:218][473]LogSynthBenchmark:Display:   NumberOfCores (logical): 8
[2015.05.29-00.12.00:218][473]LogSynthBenchmark:Display:   CPU Perf Index 0: 114.0
[2015.05.29-00.12.00:218][473]LogSynthBenchmark:Display:   CPU Perf Index 1: 129.9
[2015.05.29-00.12.00:218][473]LogSynthBenchmark:Display:  
[2015.05.29-00.12.00:218][473]LogSynthBenchmark:Display: Graphics:
[2015.05.29-00.12.00:218][473]LogSynthBenchmark:Display:   Adapter Name: 'NVIDIA GeForce GTX 670'
[2015.05.29-00.12.00:218][473]LogSynthBenchmark:Display:   (On Optimus the name might be wrong, memory should be ok)
[2015.05.29-00.12.00:218][473]LogSynthBenchmark:Display:   Vendor Id: 0x10de
[2015.05.29-00.12.00:218][473]LogSynthBenchmark:Display:   GPU Memory: 1991/0/2049 MB
[2015.05.29-00.12.00:218][473]LogSynthBenchmark:Display:   CPUIndex: 114.0
[2015.05.29-00.12.00:218][473]LogSynthBenchmark:Display:   GPUIndex: -1.$
[2015.05.29-00.12.00:218][473]LogSynthBenchmark:Display: 
[2015.05.29-00.12.00:218][473]LogSynthBenchmark:Display:          ... Total Time: 0.044868 sec
[2015.05.29-00.13.04:320][121]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.29-00.13.04:320][121]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.05.29-00.13.04:538][121]LogPlayLevel: PIE:  Blueprint regeneration took 217 ms (1 blueprints)
[2015.05.29-00.13.04:538][121]PIE: New page: PIE session: MiniTDmatch_2_NewMap (30/05/2015 12:13:04 am)
[2015.05.29-00.13.04:746][121]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.29-00.13.04:746][121]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.29-00.13.04:747][121]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.29-00.13.04:747][121]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.29-00.13.04:747][121]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.29-00.13.04:747][121]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.29-00.13.04:748][121]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.29-00.13.04:748][121]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.29-00.13.04:748][121]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.29-00.13.04:748][121]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.29-00.13.04:749][121]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.29-00.13.04:749][121]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.29-00.13.04:749][121]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.29-00.13.04:749][121]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.29-00.13.04:749][121]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.29-00.13.04:749][121]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.29-00.13.04:749][121]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.29-00.13.04:749][121]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.29-00.13.04:749][121]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.05.29-00.13.04:749][121]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.05.29-00.13.04:750][121]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.29-00.13.04:750][121]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.29-00.13.04:762][121]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045361s)
[2015.05.29-00.13.04:762][121]LogPlayLevel: PIE: World Init took: (0.000450s)
[2015.05.29-00.13.04:762][121]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.046102s)
[2015.05.29-00.13.04:810][121]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.29-00.13.04:816][121]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.29-00.13.04:822][121]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.05.29-12.13.04
[2015.05.29-00.13.04:823][121]LogWorld: Bringing up level for play took: 0.006499
[2015.05.29-00.13.04:843][121]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap 0.798
[2015.05.29-00.13.06:292][287]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.13.06:292][287]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.13.08:144][508]Cmd: LevelEditor.ToggleImmersive
[2015.05.29-00.13.08:285][509]LogRenderer:Warning: Reallocating scene render targets to support 1384x712 (Frame:8462).
[2015.05.29-00.13.08:369][510]LogRenderer:Warning: Reallocating scene render targets to support 1920x1040 (Frame:8464).
[2015.05.29-00.13.08:999][568]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.13.08:999][568]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.13.45:610][957]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002932C180
[2015.05.29-00.14.28:541][485]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Map_Entirely)
[2015.05.29-00.14.35:393][880]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Map_Entirely)
[2015.05.29-00.14.40:370][448]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ArtAssets'
[2015.05.29-00.14.41:442][576]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ArtAssets/Models'
[2015.05.29-00.14.43:391][665]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ArtAssets'
[2015.05.29-00.14.45:547][883]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ArtAssets'
[2015.05.29-00.14.48:881][281]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ArtAssets/Level'
[2015.05.29-00.14.51:370][579]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Map_Entirely)
[2015.05.29-00.14.53:208][796]Cmd: DELETE
[2015.05.29-00.14.53:208][796]Cmd: ACTOR DELETE
[2015.05.29-00.14.53:210][796]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.05.29-00.14.53:226][796]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2015.05.29-00.15.05:204][168]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 F:\UNI2015\GA3J0-GD3J02_Pre Production\Pre-Production_Prototype\Vertical Slice\Level Design\Aidan\map_entirely_v2.fbx)
[2015.05.29-00.15.05:234][168]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2015.05.29-00.15.05:234][168]LogFbx: ItemName: AnimationStack, ItemCount : 1
[2015.05.29-00.15.05:234][168]LogFbx: ItemName: AnimationLayer, ItemCount : 1
[2015.05.29-00.15.05:234][168]LogFbx: ItemName: NodeAttribute, ItemCount : 12
[2015.05.29-00.15.05:234][168]LogFbx: ItemName: Model, ItemCount : 28
[2015.05.29-00.15.05:234][168]LogFbx: ItemName: Geometry, ItemCount : 16
[2015.05.29-00.15.05:234][168]LogFbx: ItemName: Material, ItemCount : 4
[2015.05.29-00.15.05:234][168]LogFbx: ItemName: AnimationCurveNode, ItemCount : 1
[2015.05.29-00.15.05:234][168]LogFbx: ItemName: CollectionExclusive, ItemCount : 1
[2015.05.29-00.15.07:011][168]LogFbx: Loading FBX Scene from F:\UNI2015\GA3J0-GD3J02_Pre Production\Pre-Production_Prototype\Vertical Slice\Level Design\Aidan\map_entirely_v2.fbx
[2015.05.29-00.15.07:042][168]LogFbx: FBX Scene Loaded Succesfully
[2015.05.29-00.15.07:048][168]LogLinker:Warning: Can't find file '/Game/ArtAssets/Level/lambert5'
[2015.05.29-00.15.07:048][168]LogLinker:Warning: Can't find file '/Game/ArtAssets/Level/lambert5'
[2015.05.29-00.15.07:049][168]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/ArtAssets/Level/lambert5.lambert5'
[2015.05.29-00.15.07:412][168]LogMaterial: Missing cached shader map for material lambert5, compiling. 
[2015.05.29-00.15.07:428][168]LogLinker:Warning: Can't find file '/Game/ArtAssets/Level/lambert1'
[2015.05.29-00.15.07:428][168]LogLinker:Warning: Can't find file '/Game/ArtAssets/Level/lambert1'
[2015.05.29-00.15.07:428][168]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/ArtAssets/Level/lambert1.lambert1'
[2015.05.29-00.15.07:455][168]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.05.29-00.15.07:461][168]LogFbx:Warning: Triangulating static mesh LevelMesh1
[2015.05.29-00.15.07:497][168]LogFbx:Warning: Triangulating static mesh pCube1
[2015.05.29-00.15.07:694][168]LogFbx:Warning: Triangulating static mesh polySurface1
[2015.05.29-00.15.08:002][168]LogLinker:Warning: Can't find file '/Game/ArtAssets/Level/blinn5'
[2015.05.29-00.15.08:002][168]LogLinker:Warning: Can't find file '/Game/ArtAssets/Level/blinn5'
[2015.05.29-00.15.08:002][168]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/ArtAssets/Level/blinn5.blinn5'
[2015.05.29-00.15.08:014][168]LogMaterial: Missing cached shader map for material blinn5, compiling. 
[2015.05.29-00.15.08:021][168]LogFbx:Warning: Triangulating static mesh pCube4
[2015.05.29-00.15.08:028][168]LogFbx:Warning: Triangulating static mesh polySurface2
[2015.05.29-00.15.08:037][168]LogFbx:Warning: Triangulating static mesh polySurface3
[2015.05.29-00.15.08:046][168]LogFbx:Warning: Triangulating static mesh polySurface4
[2015.05.29-00.15.08:195][168]LogFbx:Warning: Triangulating static mesh polySurface10
[2015.05.29-00.15.08:259][168]LogFbx:Warning: Triangulating static mesh pCube33
[2015.05.29-00.15.08:315][168]LogFbx:Warning: Triangulating static mesh pCube42
[2015.05.29-00.15.08:379][168]LogLinker:Warning: Can't find file '/Game/ArtAssets/Level/lambert4'
[2015.05.29-00.15.08:379][168]LogLinker:Warning: Can't find file '/Game/ArtAssets/Level/lambert4'
[2015.05.29-00.15.08:379][168]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/ArtAssets/Level/lambert4.lambert4'
[2015.05.29-00.15.08:428][168]LogMaterial: Missing cached shader map for material lambert4, compiling. 
[2015.05.29-00.15.08:437][168]LogFbx:Warning: Triangulating static mesh pCube43
[2015.05.29-00.15.08:770][168]LogFbx:Warning: Triangulating static mesh pCube44
[2015.05.29-00.15.09:085][168]LogFbx:Warning: Triangulating static mesh pCube45
[2015.05.29-00.15.09:149][168]LogFbx:Warning: Triangulating static mesh pCube46
[2015.05.29-00.15.09:217][168]LogFbx:Warning: Triangulating static mesh pCube49
[2015.05.29-00.15.09:835][168]LogFbx:Warning: Triangulating static mesh pCube50
[2015.05.29-00.15.10:058][168]LogFbx: == Initial material list:
[2015.05.29-00.15.10:058][168]LogFbx: 0: lambert5
[2015.05.29-00.15.10:058][168]LogFbx: 1: lambert1
[2015.05.29-00.15.10:058][168]LogFbx: 2: lambert1
[2015.05.29-00.15.10:058][168]LogFbx: 3: lambert1
[2015.05.29-00.15.10:058][168]LogFbx: 4: blinn5
[2015.05.29-00.15.10:058][168]LogFbx: 5: blinn5
[2015.05.29-00.15.10:058][168]LogFbx: 6: blinn5
[2015.05.29-00.15.10:058][168]LogFbx: 7: blinn5
[2015.05.29-00.15.10:058][168]LogFbx: 8: lambert1
[2015.05.29-00.15.10:058][168]LogFbx: 9: lambert1
[2015.05.29-00.15.10:058][168]LogFbx: 10: lambert1
[2015.05.29-00.15.10:058][168]LogFbx: 11: lambert4
[2015.05.29-00.15.10:058][168]LogFbx: 12: lambert4
[2015.05.29-00.15.10:058][168]LogFbx: 13: lambert1
[2015.05.29-00.15.10:058][168]LogFbx: 14: lambert1
[2015.05.29-00.15.10:058][168]LogFbx: 15: lambert4
[2015.05.29-00.15.10:058][168]LogFbx: 16: lambert1
[2015.05.29-00.15.10:058][168]LogFbx:   remap 2 -> 1
[2015.05.29-00.15.10:058][168]LogFbx:   remap 3 -> 1
[2015.05.29-00.15.10:058][168]LogFbx:   remap 5 -> 2
[2015.05.29-00.15.10:058][168]LogFbx:   remap 6 -> 2
[2015.05.29-00.15.10:058][168]LogFbx:   remap 7 -> 2
[2015.05.29-00.15.10:058][168]LogFbx:   remap 8 -> 1
[2015.05.29-00.15.10:058][168]LogFbx:   remap 9 -> 1
[2015.05.29-00.15.10:058][168]LogFbx:   remap 10 -> 1
[2015.05.29-00.15.10:058][168]LogFbx:   remap 12 -> 3
[2015.05.29-00.15.10:058][168]LogFbx:   remap 13 -> 1
[2015.05.29-00.15.10:058][168]LogFbx:   remap 14 -> 1
[2015.05.29-00.15.10:058][168]LogFbx:   remap 15 -> 3
[2015.05.29-00.15.10:058][168]LogFbx:   remap 16 -> 1
[2015.05.29-00.15.10:058][168]LogFbx: == After sorting:
[2015.05.29-00.15.10:058][168]LogFbx: 0: lambert5
[2015.05.29-00.15.10:058][168]LogFbx: 1: lambert1
[2015.05.29-00.15.10:058][168]LogFbx: 2: blinn5
[2015.05.29-00.15.10:058][168]LogFbx: 3: lambert4
[2015.05.29-00.15.10:058][168]LogFbx: == Mapping table:
[2015.05.29-00.15.10:058][168]LogFbx:   sort 0 -> 0
[2015.05.29-00.15.10:059][168]LogFbx:   sort 1 -> 1
[2015.05.29-00.15.10:059][168]LogFbx:   sort 2 -> 1
[2015.05.29-00.15.10:059][168]LogFbx:   sort 3 -> 1
[2015.05.29-00.15.10:059][168]LogFbx:   sort 4 -> 2
[2015.05.29-00.15.10:059][168]LogFbx:   sort 5 -> 2
[2015.05.29-00.15.10:059][168]LogFbx:   sort 6 -> 2
[2015.05.29-00.15.10:059][168]LogFbx:   sort 7 -> 2
[2015.05.29-00.15.10:059][168]LogFbx:   sort 8 -> 1
[2015.05.29-00.15.10:059][168]LogFbx:   sort 9 -> 1
[2015.05.29-00.15.10:059][168]LogFbx:   sort 10 -> 1
[2015.05.29-00.15.10:059][168]LogFbx:   sort 11 -> 3
[2015.05.29-00.15.10:059][168]LogFbx:   sort 12 -> 3
[2015.05.29-00.15.10:059][168]LogFbx:   sort 13 -> 1
[2015.05.29-00.15.10:059][168]LogFbx:   sort 14 -> 1
[2015.05.29-00.15.10:059][168]LogFbx:   sort 15 -> 3
